class,imgName,superpixelNumber,pdf_1,pdf_2,pdf_3,pdf_4,pdf_5,pdf_6
6,img238,sppx13,2.34590356451354E-05,48.2338956416762,137.846976732467,254.199849424042,52.874352463569,832.485022069662
6,img238,sppx19,0.0003222459138,5.53221573575251,211.746249531417,313.970002430858,142.698611190745,595.876642963635
6,img238,sppx20,6.66395178746101E-09,610.506460093671,36.6154460522979,87.438832656868,0.86448151469343,587.977155150459
6,img238,sppx21,1.6821209520277E-10,906.040110222867,19.182100371569,50.6257145821882,0.111174934779122,406.877782255574
6,img238,sppx22,4.83535473363118E-06,7.54250207347381,126.204282046864,226.474555510307,53.8913711548239,554.201899844683
6,img238,sppx29,1.42046385727347E-06,1.2289163954883,97.8883480674562,191.175553464585,49.7444195413511,317.381110725975
6,img238,sppx35,1.79166545376209E-06,106.228571869691,98.5444939423115,200.580677545518,21.1316864494501,868.925534947896
6,img238,sppx36,1.68839988225876E-08,100.758512261175,44.3384220705428,132.969298217314,5.90652789963129,728.164128235053
6,img238,sppx37,2.34624172865541E-07,287.76185070664,67.446397267294,148.660407386268,6.39123219405857,805.120954970572
6,img238,sppx44,2.97688429709572E-05,9.78323355916017,163.220427632014,264.838093693036,79.5792652640483,634.814806947568
6,img238,sppx45,0.001766602636586,4.58155354870482,226.217176218327,349.851121080725,202.326927066739,583.541322431967
6,img239,sppx12,6.86758187651579E-08,415.427299511268,52.7320153159035,118.060241340383,2.72010730675225,674.775350139449
6,img239,sppx13,0.007371487978174,0.515556264314892,295.471651881772,356.254753943593,271.293925749599,349.241955470009
6,img239,sppx19,8.05778719146017E-08,332.592475914242,58.354697893687,135.335228069488,4.46992473571291,806.632201834835
6,img239,sppx20,2.45975390577869E-08,393.838411388969,48.3511791082433,120.155854904704,2.86355116118574,789.679509562584
6,img239,sppx21,6.34290350355715E-10,811.574257259036,24.8254116310993,70.8324833483275,0.380555143543561,593.536337618403
6,img239,sppx22,3.66522420946804E-05,45.0916628256588,142.695567839127,262.60260028954,59.5903287122045,825.968317171046
6,img239,sppx29,1.61533385095679E-05,37.2776433848097,138.638373859287,250.594178490457,52.6193820118238,806.252121332474
6,img239,sppx35,1.83553879883787E-05,82.1141371257736,120.877662936393,237.656745216427,39.6102621365591,839.288628347388
6,img239,sppx36,3.50598736325751E-06,40.1035485588021,115.454139334732,221.859075021485,35.5802364048214,785.865279176684
6,img239,sppx37,0.000187780415989,49.2128424408529,84.2421856474744,232.971379129857,52.7061092605874,524.12560312744
6,img239,sppx38,0.000381659858199,21.5901100316983,169.967625811415,312.632593005721,118.934438054928,747.462065613125
6,img239,sppx44,0.001969798504862,7.17989290615887,206.553196870933,352.04565842727,197.766321825229,632.106498952535
6,img239,sppx45,0.027751638169347,0.00574168390557,404.445171957089,287.424304993779,230.883939399464,91.4240693209683
6,img240,sppx13,2.47908550648552E-05,24.9446681206286,150.188388049386,261.215385105628,64.3287684888719,763.180972434266
6,img240,sppx19,2.2776042767975E-06,197.712623414733,77.5112325111204,167.391103454966,11.1488745706636,679.344140857849
6,img240,sppx20,4.24002127084447E-09,493.761292558422,35.4229542253771,99.6429720572357,1.43427354747585,749.072304553384
6,img240,sppx21,5.43073552490698E-09,547.955266353633,36.93174740653,98.0969570313865,1.31590513557251,722.861834993593
6,img240,sppx22,2.50652023860317E-06,53.2002373034131,108.646059502454,214.185564858921,30.063748769932,813.867513194319
6,img240,sppx35,8.57725731760876E-09,549.230036373105,39.6664492733066,99.9552545188718,1.40231637078223,704.117802795425
6,img240,sppx36,5.12053596581342E-13,1291.0622861403,6.13736385302078,22.139369800371,0.004917742308507,238.202265921479
6,img240,sppx37,1.56301811220528E-10,807.890624648509,18.628710246143,45.9935427714979,0.081552081277703,338.956964257928
6,img240,sppx38,0.000340737201285,13.714644951716,188.488777192523,315.780395009012,128.116014221957,710.830525605111
6,img240,sppx44,1.01452720147283E-05,4.77935376441853,143.025148881144,238.614817685321,68.2231652858636,510.432558745707
6,img240,sppx45,0.087461449025009,0.029548940390338,362.675660373426,344.923509728793,304.149363869277,157.94369555336
6,img241,sppx12,8.23405553664754E-07,173.929938142052,84.6755765315847,179.01890946682,13.1873435173698,863.110330906423
6,img241,sppx13,7.94175332081697E-08,59.6356437595459,59.990795104617,156.771487926232,11.3060728782449,719.353075948962
6,img241,sppx19,2.35665975641593E-06,65.1868165810714,106.405028834942,211.448569679462,27.6582431398732,835.669035449562
6,img241,sppx20,3.76263760434504E-08,450.049990328031,49.6116458111722,114.879855889412,2.39778041378497,709.29248573691
6,img241,sppx21,1.39362101058562E-10,676.469346197047,17.6726359049507,68.0194095509937,0.36212830088875,643.694419736148
6,img241,sppx22,1.32897259918685E-05,28.4819751454175,139.237160426284,248.500389796527,53.872979814136,769.64069598723
6,img241,sppx35,2.60625622300775E-09,678.686300455087,32.0576787408707,84.1206611607032,0.728912404979835,637.973410496083
6,img241,sppx36,1.64824783205904E-05,113.878343946773,100.131259571994,214.308321773631,28.3261872936484,742.339580600227
6,img241,sppx37,3.97635130547829E-11,998.663347480576,14.6864856282972,40.6565501518801,0.048880109912118,347.243565304536
6,img241,sppx38,0.089490106298529,0.072223238586473,331.340748117943,366.459359342157,334.205736492728,206.589986749952
6,img241,sppx43,3.90808163022294E-06,17.5633589045792,120.61286668708,225.074462831381,44.3129907494273,670.264192120119
6,img241,sppx44,0.00035571255851,0.058476592024345,255.805996170192,255.563883816062,161.396029194482,165.379587564151
6,img241,sppx45,0.00933233310905,0.296901023212713,311.347913690319,351.50646326269,276.340269301054,301.023310525416
6,img241,sppx46,0.00269418488269,1.1102453287561,270.655803843728,345.847980425206,231.300097800746,420.58972213281
6,img242,sppx12,0.00013414585025,0.99221079303267,213.852444190201,277.796495173977,133.968167390531,372.107461195881
6,img242,sppx19,1.40315654010607E-05,2.57963804802846,151.51007944184,240.472453393067,78.3933976741627,439.832244113718
6,img242,sppx21,4.27496658353697E-07,108.707769677482,81.1002084386985,178.75933978202,14.5186819415426,846.432413531506
6,img242,sppx22,2.26681305369293E-05,0.856271518778958,164.661370911282,239.232537624284,94.3400073041745,329.909325166694
6,img242,sppx29,2.87215663857646E-07,13.1005027214002,74.8043818299419,177.112025601842,23.8117465725352,550.992130765144
6,img242,sppx37,0.000106338436247,3.17076892243092,199.626366626045,285.276032046292,119.243660633749,504.748749578451
6,img242,sppx38,1.65561561549142E-06,3.39086427506907,103.252306288255,201.405429720795,46.2315738030658,425.998713345713
6,img242,sppx39,0.002966876267873,0.213200893972584,306.366318057356,320.967120181512,230.68359897591,265.967922819294
6,img242,sppx44,1.72285893157605E-07,3.34756848697843,63.8487242188885,163.128007184603,26.1792492305417,373.545302271795
6,img242,sppx45,0.011779947237145,0.000154196207497,415.376065590345,202.531803282039,142.612408579733,25.9699379751355
6,img242,sppx46,0.0011346808101,0.001002678780956,307.741783638859,205.855091441998,148.316959195231,45.3503609868741
6,img242,sppx52,3.65604714558939E-06,0.101011842879077,112.0932520475,183.111253717551,71.3596807916649,156.597760605178
6,img243,sppx12,1.56614691332043E-06,30.1577206475129,103.200544304842,207.886785737437,31.158213816059,723.295437233013
6,img243,sppx13,5.79860479773951E-08,54.6364798198398,56.1164552404864,152.306428168619,10.6083108557283,695.729863805082
6,img243,sppx19,4.67177057893585E-09,336.290606130107,35.7488932306923,107.663350616027,2.09570636942926,775.644913842348
6,img243,sppx20,6.20440171500176E-09,168.84903070779,36.6868480589462,117.562017598312,3.44909264375375,745.361239734692
6,img243,sppx21,2.22866928824082E-14,1244.77836406527,3.17067325434681,13.0079838588071,0.000683399143494,149.712606355592
6,img243,sppx22,2.6395429343034E-07,64.0698413131266,75.518199542257,175.169726767798,15.5410175650063,771.751644214966
6,img243,sppx29,4.3257116501174E-08,451.394557565429,48.2308794508882,108.204022381577,1.98469421044528,624.543417027924
6,img243,sppx37,3.67061091229852E-12,1308.67126877114,8.97847172856147,33.2550021646577,0.022213318741452,361.774767210481
6,img243,sppx38,5.0893637623211E-07,14.9606177801449,84.1456692349849,187.210559579809,27.0317828215522,586.739300193207
6,img243,sppx43,0.000171436178188,40.8057736786037,143.282195533783,285.102823695324,82.673410639049,777.469981206008
6,img243,sppx44,1.69361926495388E-08,198.478225981993,45.4943760445548,128.271585222515,4.32440593251815,796.724238097892
6,img243,sppx45,0.000310970793278,0.075499675835708,250.392610876605,257.192959768917,158.93780429369,178.20547941056
6,img243,sppx46,0.0020552061464,0.018214874668476,323.486320266758,267.075867401575,195.632330798064,122.257685811582
6,img244,sppx12,8.46677622326033E-08,84.2319503982347,61.2124847722114,156.357334951354,10.2227006899217,767.119992927648
6,img244,sppx13,9.97689858393355E-07,3.61050490287042,93.4370011161989,192.739261315198,40.5018550618849,421.693989791185
6,img244,sppx19,1.23812037863193E-11,1210.34110991846,11.4842402975765,40.4744969266294,0.046392383971814,420.711964240473
6,img244,sppx20,8.30005377007345E-09,339.610293675765,40.0660598145551,113.34459565341,2.46813567589377,791.43670246883
6,img244,sppx21,2.05848367193007E-10,868.964085110839,19.8962468399615,64.4590396790237,0.270582352800157,593.54382219895
6,img244,sppx22,1.02629350870926E-06,19.2133686891753,96.2442184575299,200.133899038017,30.9034379465965,644.226051938265
6,img244,sppx29,5.09859545350931E-09,485.098317761576,36.6552287374024,101.550590900605,1.53610300942294,753.230176321715
6,img244,sppx37,2.42963868879052E-08,290.515969255728,48.8777811292642,127.321784500469,3.77535465794859,819.049216497049
6,img244,sppx43,3.62311267924225E-12,666.325361088922,9.21583838320546,22.2275753153938,0.005968390721018,157.024378877352
6,img244,sppx44,2.61272315841284E-10,422.057812812751,19.3191139896413,78.4913029616983,0.695972902297651,678.480937406366
6,img244,sppx45,2.59413912734061E-08,60.0802538590045,47.5090757503876,140.536335381869,8.10605376274876,678.312808270612
6,img244,sppx52,2.42994478661006E-08,23.8784826278918,44.7413175623789,140.143358830001,10.3680012086345,552.26654632437
6,img245,sppx11,2.17684022831178E-09,706.765816057773,30.9270171852342,80.5555755826221,0.619798647805994,611.229701297659
6,img245,sppx12,2.00517740996138E-08,241.824839752233,47.1876792515014,127.996786433057,4.05129533768015,812.718132933286
6,img245,sppx13,1.7775911578794E-06,27.9449481332006,105.48221959144,210.289558206226,32.7968530136158,715.967748097761
6,img245,sppx19,3.80559720274968E-10,818.99944810099,22.0809167482103,55.4915933830336,0.159401559361242,417.018409381592
6,img245,sppx20,2.62505221216252E-09,688.930658473513,31.1605977329489,75.8678147288429,0.508466685055412,533.158365233084
6,img245,sppx21,5.25305514962944E-12,1018.66374214733,8.70237850685012,43.3619343159966,0.066844847542478,503.732340597458
6,img245,sppx22,1.77873838616323E-06,54.0584431103395,103.459100387085,208.073889910956,27.3979391960819,807.372129708014
6,img245,sppx29,3.17525355305746E-07,74.8311645665347,77.958077262732,177.292324574906,15.5086483574476,797.764954249261
6,img245,sppx36,8.33472582772788E-09,413.857492154499,40.151469067229,109.565752041348,2.07667955646862,779.553486169863
6,img245,sppx37,1.19703709974771E-07,171.871219455396,65.0581373322082,154.92766896778,8.21308338490277,846.477402044372
6,img245,sppx43,3.09103708971161E-12,990.632541470999,7.5574377008587,41.3111665903788,0.057649310703462,493.166325684636
6,img245,sppx44,6.84698755028872E-09,15.2759414005255,32.2031379657295,122.660083792934,7.93921011055613,457.143628161021
6,img245,sppx45,1.04813029610884E-07,32.3632058999388,62.3751505250456,161.949453991289,14.6385140541457,644.012168388374
6,img245,sppx46,7.01593700078646E-05,0.931698017429974,196.185793108028,263.264873717382,118.23172439584,355.824189902655
6,img245,sppx52,3.31120375560509E-07,40.1205649096954,78.5604701565181,180.326448942443,19.0705546125863,714.600955101537
